,UNITED.STATES,S.P500,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT.OF.COLUMBIA,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO.RICO,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING,Nonagriculture.Industries,Mining..quarrying..and.oil.and.gas.extraction,Construction,Manufacturing,Durable.Goods.Manufacturing,Nondurable.Goods.Manufacturing,Wholesale.and.retail.trade,Transportation.and.Utilities,Information,Financial.Activities,Professional.and.Business.Services,Education.and.Health.Services,Leisure.and.Hospitality,Other.Services,Agriculture..forestry..fishing..and.hunting,Government.Wage.and.Salary.Workers,Self.employed.unincorporated..and.unpaid.family.workers
ALABAMA,0.829295676,-0.200276822,1,0.521753928,0.729278475,0.609359255,0.789900124,0.616526748,0.443610543,0.574481481,0.604989609,0.741532324,0.727957684,0.67029919,0.4444178,0.731389313,0.696865234,0.688825943,0.725912098,0.685904113,0.136195465,0.636409538,0.71827593,0.620616561,0.669452912,0.684968555,0.317627462,0.639782539,0.556610192,0.689047332,0.72693896,0.623241485,0.636616375,0.683340048,0.638616549,0.666048927,0.514606437,0.701195381,0.592368093,0.731119754,0.691330235,0.327596898,0.588568931,0.630078532,0.548812669,0.732082668,0.67760839,0.679840526,0.637552802,0.718252716,0.752758401,0.570532381,0.655267199,0.594361965,0.250460995,0.027085765,0.146030879,0.232771157,0.198961738,0.141730172,0.156645055,0.123079863,0.072546542,0.138424944,0.189244705,0.06280634,0.104478281,0.087841563,0.093752724,0.024976249,0.121235819
UNITED.STATES,1,-0.230021998,0.829295676,0.585850147,0.840794864,0.780109092,0.934194811,0.795396973,0.598876051,0.7022333,0.600448082,0.828294541,0.866138125,0.716422179,0.51339281,0.853131169,0.851009262,0.83898302,0.852932479,0.813349792,0.293201765,0.777386941,0.844965699,0.779126131,0.820117463,0.768606773,0.535338975,0.724834839,0.60646379,0.821851939,0.852272405,0.818362521,0.80604508,0.769733837,0.856443565,0.796509999,0.57540038,0.853775314,0.761444185,0.862422318,0.862836586,0.429558951,0.752640238,0.762165542,0.703483917,0.775135684,0.799835898,0.755275036,0.762767353,0.883277666,0.879166579,0.584315995,0.823138057,0.600878541,0.281939741,0.03213569,0.123398307,0.257364193,0.230043478,0.144856455,0.169279499,0.162028428,0.109910381,0.112827473,0.208700068,0.124618645,0.130196622,0.117401037,0.066297161,0.067142995,0.11855518
CALIFORNIA,0.934194811,-0.221671053,0.789900124,0.540791591,0.852220917,0.708883198,1,0.777514583,0.583424186,0.646661067,0.575738213,0.845026043,0.832484738,0.749685892,0.494802788,0.802237696,0.776131059,0.726940016,0.77427015,0.703549008,0.187027848,0.742800565,0.783367686,0.714527211,0.693771016,0.735948945,0.422581261,0.655236204,0.622861731,0.708169469,0.855875674,0.747791687,0.735607452,0.693222535,0.847473833,0.708715569,0.441055739,0.779076213,0.652146352,0.802923555,0.756121041,0.364926002,0.787928226,0.689991224,0.568908705,0.68703201,0.723398985,0.697169742,0.698106112,0.826580039,0.810840727,0.452127839,0.722935252,0.463544332,0.262325141,0.015643235,0.13159553,0.222777636,0.204995887,0.117769442,0.165625576,0.148733873,0.092817229,0.122556096,0.188570555,0.11802942,0.112759143,0.102549251,0.053718551,0.058116016,0.109685937
WASHINGTON,0.879166579,-0.150722685,0.752758401,0.577883405,0.775186724,0.706895077,0.810840727,0.732643803,0.525060115,0.581228754,0.561519284,0.711257733,0.718589701,0.618287603,0.514599375,0.779897295,0.737724927,0.751445402,0.799563434,0.713796526,0.198062931,0.661599353,0.795991915,0.698366578,0.737890215,0.659094412,0.398798962,0.612395243,0.504331432,0.776324424,0.816428883,0.733671413,0.690959949,0.730808779,0.734594145,0.750008617,0.510922753,0.699104255,0.695129534,0.787287279,0.729824535,0.353993672,0.623870552,0.722437846,0.660447475,0.654971341,0.727555784,0.730839131,0.675609143,0.761914319,1,0.604097178,0.788056175,0.634857006,0.22732009,0.004433427,0.068193819,0.211455798,0.200035289,0.105523725,0.162235957,0.129617359,0.120652087,0.091101565,0.161945395,0.126465497,0.074906972,0.105509843,0.035667835,0.090139305,0.076494358
FLORIDA,0.828294541,-0.172129708,0.741532324,0.397494774,0.737216848,0.592685789,0.845026043,0.643436924,0.433956069,0.547177867,0.548636361,1,0.766706403,0.681321553,0.421284432,0.714298971,0.674818413,0.65852638,0.659989763,0.587273574,0.148496383,0.55868677,0.696532353,0.617258103,0.670196373,0.66431355,0.339583186,0.627251758,0.515432153,0.622774824,0.812214502,0.624030062,0.592661461,0.571162219,0.686203447,0.663726086,0.396351949,0.662457914,0.552920994,0.731840555,0.641939642,0.280110563,0.63495355,0.611517737,0.511385884,0.655416952,0.591711583,0.610184781,0.602695327,0.740598216,0.711257733,0.371918898,0.598831359,0.352965899,0.243233839,0.020934566,0.131301962,0.202744318,0.193893188,0.094331391,0.141679131,0.216345952,0.087518647,0.098554253,0.189859548,0.10695553,0.109675086,0.078447233,0.067913137,0.047654222,0.077631938
TENNESSEE,0.775135684,-0.120139246,0.732082668,0.342300167,0.686403217,0.612555776,0.68703201,0.642585057,0.31539351,0.554495444,0.507084595,0.655416952,0.755024208,0.681839316,0.436817663,0.585067525,0.711149868,0.655692049,0.65193805,0.658738812,0.102670146,0.616570715,0.75445381,0.532645878,0.735477649,0.56714399,0.335563621,0.612091111,0.525524393,0.660796633,0.664901331,0.596428944,0.598564185,0.562932663,0.606247422,0.652028846,0.46935048,0.672471902,0.511403511,0.688507314,0.675588114,0.268144794,0.556581959,0.615571768,0.612424845,1,0.630105282,0.538504125,0.593000202,0.683147662,0.654971341,0.442823216,0.646247609,0.43171366,0.209769348,0.048035602,0.091752537,0.198202495,0.184500965,0.095782296,0.127860225,0.134035996,0.054578058,0.074306293,0.141955075,0.088416385,0.108066797,0.084681453,0.046729299,0.047657121,0.106904411
ILLINOIS,0.853131169,-0.204775556,0.731389313,0.54808476,0.703379052,0.63158309,0.802237696,0.673948869,0.558240541,0.609364955,0.512824455,0.714298971,0.716909509,0.575963585,0.432312332,1,0.774013162,0.769016273,0.779681759,0.727171649,0.185789858,0.62420774,0.613925968,0.667581762,0.75276783,0.718545685,0.42533815,0.651003012,0.552439664,0.775408838,0.725195865,0.666838075,0.588644554,0.696849602,0.697540409,0.686189709,0.529249098,0.759763232,0.676532425,0.726117256,0.72615191,0.369864986,0.650099352,0.652484848,0.514751368,0.585067525,0.631931505,0.697880369,0.59640077,0.736526632,0.779897295,0.462487615,0.744265126,0.556989011,0.257617571,0.002737822,0.132630939,0.239246285,0.210027394,0.141458732,0.170355407,0.144132377,0.088103069,0.096799984,0.182997043,0.098340851,0.102468989,0.08958733,0.070757627,0.058019484,0.102406734
OREGON,0.862422318,-0.261292917,0.731119754,0.39852514,0.693711955,0.772599608,0.802923555,0.752037531,0.442718521,0.589187785,0.55572958,0.731840555,0.749127075,0.703353048,0.452446176,0.726117256,0.789795432,0.784763104,0.739213709,0.714052032,0.164644639,0.754998866,0.812470696,0.636119912,0.76081066,0.701096764,0.368748101,0.632662058,0.556149499,0.771261687,0.765848805,0.75194424,0.654622279,0.710161376,0.750436413,0.743736027,0.539987723,0.696965373,0.696576889,1,0.725684324,0.31802191,0.709121564,0.77732283,0.721413688,0.688507314,0.599347791,0.691027076,0.708473701,0.779827625,0.787287279,0.514886191,0.767622949,0.544521123,0.234361432,0.019768985,0.071919958,0.215247419,0.19654481,0.117515729,0.170766241,0.145980504,0.109993256,0.086842588,0.177339245,0.109432789,0.087307454,0.094370414,0.048419496,0.083464519,0.084803279
ARIZONA,0.840794864,-0.221977645,0.729278475,0.479090607,1,0.561601256,0.852220917,0.751702865,0.613608887,0.61845219,0.530248931,0.737216848,0.779003931,0.698900938,0.500858245,0.703379052,0.721874797,0.611883202,0.642402066,0.680955553,0.147448732,0.612806813,0.741237309,0.778876539,0.603881284,0.569895867,0.374947093,0.524743982,0.50620672,0.629188832,0.798492736,0.685713639,0.69113975,0.639738264,0.697626677,0.663993455,0.407914155,0.651970305,0.501034157,0.693711955,0.686613836,0.304531043,0.728105129,0.65240118,0.522614121,0.686403217,0.711286194,0.666595103,0.582446324,0.789966147,0.775186724,0.355972727,0.564960447,0.399771461,0.262640914,0.031228598,0.149777467,0.227250237,0.208645722,0.117070843,0.164741262,0.143427894,0.081745233,0.09195022,0.190712246,0.105193622,0.124331635,0.130297754,0.052732515,0.040181929,0.088516694
GEORGIA,0.866138125,-0.240207248,0.727957684,0.419125635,0.779003931,0.601008883,0.832484738,0.695016099,0.498986615,0.668750499,0.528195086,0.766706403,1,0.620034501,0.399715179,0.716909509,0.780448705,0.695340684,0.673861944,0.68702434,0.219057452,0.680857832,0.785210515,0.655080649,0.697958874,0.553713394,0.478139744,0.606761217,0.54932909,0.719908011,0.780610101,0.655271992,0.638257704,0.672400143,0.703672148,0.703695044,0.465628914,0.741405938,0.569094032,0.749127075,0.703598059,0.343932874,0.681342111,0.720709106,0.585765733,0.755024208,0.676142044,0.642133871,0.592956505,0.816123166,0.718589701,0.464961883,0.623813119,0.443847927,0.250921772,0.002698861,0.134098825,0.199524344,0.180704252,0.107137954,0.160501209,0.13742846,0.082841373,0.08991606,0.184557995,0.119599223,0.101846924,0.087120829,0.040106926,0.044440341,0.099474196
NEVADA,0.852272405,-0.213124072,0.72693896,0.403684926,0.798492736,0.707845503,0.855875674,0.711873081,0.480975135,0.66422622,0.547676833,0.812214502,0.780610101,0.738512822,0.478127141,0.725195865,0.700993652,0.665181656,0.689893481,0.721978831,0.154376882,0.653105674,0.800023592,0.68590404,0.663082751,0.625289107,0.339833236,0.632026085,0.589013726,0.631124273,1,0.659300535,0.690775146,0.635630184,0.706419899,0.749862319,0.412642177,0.631940288,0.547755041,0.765848805,0.714566003,0.314190975,0.754785541,0.659534466,0.556817889,0.664901331,0.611789297,0.678943108,0.683545941,0.717775985,0.816428883,0.448701703,0.673059392,0.443561048,0.236480864,0.010675145,0.12716568,0.20567673,0.180256906,0.116377438,0.143244146,0.134650828,0.092321731,0.112030602,0.163582638,0.098557077,0.10379733,0.084912903,0.044116276,0.05253385,0.085182781
KANSAS,0.852932479,-0.163610096,0.725912098,0.606990971,0.642402066,0.724728094,0.77427015,0.675333055,0.480435746,0.637991662,0.558161608,0.659989763,0.673861944,0.540284273,0.422997902,0.779681759,0.713254012,0.846958969,1,0.694128386,0.20774065,0.624740344,0.682997804,0.61713317,0.76913421,0.792627359,0.37185585,0.829274745,0.466334612,0.78702091,0.689893481,0.703718629,0.704448197,0.775729271,0.729406589,0.673495003,0.490299858,0.729780196,0.738144104,0.739213709,0.750522048,0.340344588,0.591457947,0.626536939,0.656567191,0.65193805,0.692929983,0.683522202,0.653849764,0.689537326,0.799563434,0.617160447,0.772865259,0.578918637,0.242835554,0.02572683,0.142581765,0.243542731,0.201791977,0.157553131,0.144912458,0.102999368,0.082355356,0.069404947,0.177259267,0.09072647,0.118882687,0.085364953,0.087903376,0.038207652,0.1022575
MARYLAND,0.844965699,-0.208264344,0.71827593,0.395336124,0.741237309,0.716291934,0.783367686,0.695296149,0.385925882,0.653580638,0.576367873,0.696532353,0.785210515,0.609969767,0.483055983,0.613925968,0.751142304,0.687698399,0.682997804,0.718903866,0.167110094,0.684404181,1,0.62954109,0.700971496,0.54766546,0.390394709,0.596899848,0.539351147,0.71033384,0.800023592,0.721743933,0.668492227,0.691446177,0.727918205,0.741908426,0.497250019,0.741771654,0.65658706,0.812470696,0.750455354,0.310719524,0.637260846,0.696603402,0.744102247,0.75445381,0.634004351,0.625824496,0.628803658,0.74139765,0.795991915,0.505864301,0.713586167,0.499760348,0.208672267,-0.014326622,0.05248513,0.184539666,0.176523756,0.086435639,0.141673871,0.121590049,0.089448035,0.09548249,0.143358495,0.12158536,0.081473871,0.090517229,0.019568815,0.078947845,0.089014006
VIRGINIA,0.883277666,-0.219258522,0.718252716,0.446875655,0.789966147,0.676586468,0.826580039,0.746463983,0.661025963,0.470203536,0.512899378,0.740598216,0.816123166,0.618866262,0.383822876,0.736526632,0.811384059,0.701521736,0.689537326,0.730850977,0.180264671,0.761331048,0.74139765,0.76699598,0.698614007,0.593382186,0.400347164,0.568757641,0.489132984,0.6886734,0.717775985,0.815719318,0.685626198,0.708348277,0.774144546,0.724739396,0.467197403,0.741707389,0.711962109,0.779827625,0.770692987,0.432223156,0.665666565,0.76917104,0.689277007,0.683147662,0.725604772,0.667155874,0.671248551,1,0.761914319,0.488176308,0.674558046,0.502167648,0.274765139,9.23E-05,0.116725876,0.238750447,0.216898213,0.127772617,0.185927296,0.158008028,0.105516597,0.110808456,0.2018149,0.115400386,0.114018377,0.11937662,0.055168647,0.054481102,0.103555482
OHIO,0.853775314,-0.173780935,0.701195381,0.592804804,0.651970305,0.651176597,0.779076213,0.658030193,0.425745954,0.642500334,0.538178213,0.662457914,0.741405938,0.52283784,0.408969965,0.759763232,0.749949977,0.718861967,0.729780196,0.752705036,0.197944707,0.653624908,0.741771654,0.650678217,0.733714815,0.689907736,0.466649379,0.592754193,0.522405628,0.744772659,0.631940288,0.691139884,0.660022512,0.645340899,0.742346198,0.61305888,0.669103541,1,0.757029721,0.696965373,0.775543395,0.301445133,0.537531469,0.563956785,0.613184501,0.672471902,0.715157599,0.624832192,0.647558865,0.741707389,0.699104255,0.510058247,0.740409133,0.587008033,0.235354105,0.000302535,0.099514805,0.245248707,0.221846518,0.135210177,0.146385899,0.148139356,0.092529508,0.097020926,0.167393882,0.099642168,0.076898649,0.112997868,0.046232887,0.087425408,0.097762346
INDIANA,0.851009262,-0.26537982,0.696865234,0.338710989,0.721874797,0.687878223,0.776131059,0.732404703,0.517169114,0.523134809,0.502248269,0.674818413,0.780448705,0.653163858,0.4114379,0.774013162,1,0.723302141,0.713254012,0.71780866,0.189134419,0.728081723,0.751142304,0.697814833,0.736221321,0.600787923,0.434170104,0.586597484,0.46340249,0.680595848,0.700993652,0.734619392,0.631052655,0.640507251,0.650456099,0.713769218,0.521819513,0.749949977,0.6310787,0.789795432,0.718470698,0.329816279,0.597158636,0.758709737,0.610641296,0.711149868,0.649393617,0.620229301,0.587156227,0.811384059,0.737724927,0.444483534,0.744251375,0.486858439,0.265541555,0.029156935,0.117003848,0.253104413,0.22214841,0.149986166,0.176699115,0.133223512,0.104164797,0.110670114,0.18904835,0.127413956,0.088768898,0.116474965,0.047179607,0.058301248,0.086433922
PENNSYLVANIA,0.862836586,-0.236186389,0.691330235,0.537744459,0.686613836,0.689443962,0.756121041,0.670810453,0.540496489,0.681933089,0.536318233,0.641939642,0.703598059,0.549184753,0.423474407,0.72615191,0.718470698,0.780082163,0.750522048,0.737235092,0.181399103,0.669489217,0.750455354,0.604991083,0.722581506,0.682657654,0.392686101,0.68582684,0.625032039,0.743990772,0.714566003,0.7414527,0.775951422,0.748596918,0.771774693,0.716584571,0.633103481,0.775543395,0.726121059,0.725684324,1,0.336614959,0.689002621,0.589960967,0.681858701,0.675588114,0.694691077,0.699264447,0.74179485,0.770692987,0.729824535,0.633310333,0.774855433,0.696184398,0.235182874,0.015800412,0.108690771,0.248036414,0.206984116,0.163236375,0.135248612,0.121341155,0.115076358,0.099900639,0.164119752,0.077898029,0.097593315,0.097398819,0.034435771,0.062208245,0.113089519
NEBRASKA,0.821851939,-0.175269504,0.689047332,0.587298079,0.629188832,0.640456955,0.708169469,0.654357977,0.464763753,0.647766375,0.514141814,0.622774824,0.719908011,0.502435905,0.438802579,0.775408838,0.680595848,0.814576445,0.78702091,0.722108884,0.242748938,0.671045483,0.71033384,0.568976395,0.730920032,0.707022499,0.467680849,0.661218447,0.614812518,1,0.631124273,0.674068777,0.540579434,0.745149471,0.656903614,0.70386967,0.591996919,0.744772659,0.697203551,0.771261687,0.743990772,0.376276934,0.561343879,0.588453815,0.749516631,0.660796633,0.669408919,0.691120772,0.611530563,0.6886734,0.776324424,0.574679299,0.732438995,0.655389171,0.221416824,-0.018574614,0.094122358,0.199790629,0.174949286,0.123780628,0.149092338,0.113295845,0.09981572,0.077617908,0.162221331,0.113363602,0.085295277,0.085930867,0.055605744,0.070296832,0.07092792
IOWA,0.83898302,-0.243422873,0.688825943,0.544981345,0.611883202,0.690517656,0.726940016,0.530671036,0.489637635,0.720854554,0.584768972,0.65852638,0.695340684,0.526896001,0.445257644,0.769016273,0.723302141,1,0.846958969,0.738260945,0.245594343,0.664347499,0.687698399,0.607479707,0.80105798,0.814870837,0.447578022,0.808761923,0.478961437,0.814576445,0.665181656,0.723562374,0.620469997,0.748522294,0.645126815,0.722925943,0.560417541,0.718861967,0.725637921,0.784763104,0.780082163,0.343401289,0.605145421,0.675224947,0.746329318,0.655692049,0.593423869,0.678652524,0.766900498,0.701521736,0.751445402,0.529068799,0.820977604,0.585071752,0.23460981,0.035124821,0.131046078,0.241249923,0.23182621,0.124098563,0.13669322,0.111883761,0.086252773,0.070815065,0.181811861,0.079347752,0.088575269,0.077537394,0.082958939,0.038669503,0.102554097
KENTUCKY,0.813349792,-0.227359267,0.685904113,0.465861782,0.680955553,0.674048132,0.703549008,0.61063685,0.536090209,0.63175442,0.431473606,0.587273574,0.68702434,0.596574569,0.434692386,0.727171649,0.71780866,0.738260945,0.694128386,1,0.151762037,0.721683636,0.718903866,0.703751834,0.71081753,0.67630731,0.412851173,0.57173103,0.483653187,0.722108884,0.721978831,0.715506212,0.61309199,0.653962944,0.629790176,0.693336909,0.483198983,0.752705036,0.700924559,0.714052032,0.737235092,0.347121312,0.629165439,0.615892023,0.718883489,0.658738812,0.661263679,0.614558565,0.722726811,0.730850977,0.713796526,0.464348635,0.775954185,0.544974161,0.235680519,0.054942155,0.110971205,0.245373995,0.216280292,0.139331694,0.148585036,0.148579043,0.065835793,0.100588067,0.170245451,0.082237404,0.097582615,0.09865704,0.056546536,0.048563806,0.07826033
MINNESOTA,0.768606773,-0.181397062,0.684968555,0.505497893,0.569895867,0.613644097,0.735948945,0.507329935,0.343749941,0.585347907,0.480213389,0.66431355,0.553713394,0.550311346,0.439128672,0.718545685,0.600787923,0.814870837,0.792627359,0.67630731,0.110636127,0.536418245,0.54766546,0.531419315,0.733688548,1,0.348436711,0.785863051,0.429029589,0.707022499,0.625289107,0.634033467,0.585733461,0.584751445,0.648910184,0.62276172,0.477780963,0.689907736,0.666128431,0.701096764,0.682657654,0.26928221,0.546122604,0.504377123,0.570589866,0.56714399,0.564612969,0.55082533,0.650431192,0.593382186,0.659094412,0.396334509,0.743517285,0.452909162,0.214533274,0.097081771,0.145778706,0.215693503,0.187791854,0.134520029,0.13144009,0.128554825,0.098142813,0.074476297,0.166075042,0.054448533,0.089771629,0.062050255,0.108352488,0.02929235,0.130236526
NEW.MEXICO,0.769733837,-0.234711692,0.683340048,0.574881669,0.639738264,0.557791405,0.693222535,0.544518398,0.475888094,0.680022534,0.486528958,0.571162219,0.672400143,0.55504899,0.360348742,0.696849602,0.640507251,0.748522294,0.775729271,0.653962944,0.215867932,0.642659714,0.691446177,0.515341212,0.611261983,0.584751445,0.325343237,0.607795732,0.56026133,0.745149471,0.635630184,0.646559071,0.586241137,1,0.651911862,0.626996904,0.563107,0.645340899,0.675439716,0.710161376,0.748596918,0.367590969,0.588779939,0.60070652,0.635410486,0.562932663,0.600556574,0.696824108,0.644346571,0.708348277,0.730808779,0.698185984,0.62710609,0.683970783,0.224606218,-0.022664088,0.115382895,0.207752409,0.178702835,0.131857407,0.13581093,0.088456486,0.100086916,0.065371619,0.178677652,0.07658557,0.08290205,0.093297432,0.066096769,0.032111679,0.083615431
UTAH,0.755275036,-0.200436003,0.679840526,0.571698931,0.666595103,0.566970085,0.697169742,0.625180925,0.493396404,0.575979062,0.509308042,0.610184781,0.642133871,0.510442632,0.38150226,0.697880369,0.620229301,0.678652524,0.683522202,0.614558565,0.184534626,0.605489476,0.625824496,0.603217975,0.576086786,0.55082533,0.306729057,0.529412283,0.623110638,0.691120772,0.678943108,0.607320141,0.636788471,0.696824108,0.633440303,0.623239624,0.535047111,0.624832192,0.520184061,0.691027076,0.699264447,0.306031148,0.592066728,0.610130512,0.562847032,0.538504125,0.568834426,1,0.660484816,0.667155874,0.730839131,0.556612416,0.614454731,0.602430232,0.24265197,0.020487829,0.131733773,0.253035278,0.218611267,0.154729134,0.147159506,0.136017321,0.129916973,0.102806622,0.194431525,0.092101886,0.077180706,0.046454924,0.118042287,0.044300237,0.144334032
